solution: [325. 650. 125.], best minimum: [324.27 650.38 126.32], log(fx)=0.0027778943052318913, p[1] estimate: 598.03
solution: [225. 650. 125.], best minimum: [225.61 648.18 133.7 ], log(fx)=0.004085378222427197, p[1] estimate: 623.69
solution: [125. 650. 125.], best minimum: [124.45 650.51 123.83], log(fx)=0.00024665429736657636, p[1] estimate: 651.34
solution: [125. 650. 375.], best minimum: [103.89 582.9  516.85], log(fx)=0.5722756021443999, p[1] estimate: 586.48
solution: [295. 650. 375.], best minimum: [283.68 580.53 513.09], log(fx)=1.1928265849717985, p[1] estimate: 577.8
solution: [275. 600. 175.], best minimum: [273.17 606.62 144.38], log(fx)=0.04146273929760873, p[1] estimate: 640.92
solution: [325. 620.  50.], best minimum: [325.06 619.79  51.56], log(fx)=0.001518246170822081, p[1] estimate: 619.78
solution: [275. 675. 200.], best minimum: [271.02 679.6  186.69], log(fx)=0.03424017461415936, p[1] estimate: 573.25
solution: [400. 680. 125.], best minimum: [401.98 679.72 120.77], log(fx)=0.0019633811898761896, p[1] estimate: 559.42
solution: [250. 600. 250.], best minimum: [227.6  690.87 446.39], log(fx)=1.2103807047335275, p[1] estimate: 653.45
solution: [300. 620. 200.], best minimum: [303.45 617.72 203.91], log(fx)=0.01595540975623336, p[1] estimate: 624.99
solution: [200. 620. 300.], best minimum: [199.99 620.04 300.9 ], log(fx)=0.0007514460045302445, p[1] estimate: 624.99
solution: [ 47. 640.  74.], best minimum: [ 49.21 634.25  62.57], log(fx)=0.021755169620308587, p[1] estimate: 616.7



truth: [325. 650. 125.], found: [324.93 647.96 134.13], log(fx)=-5.246, p0: [350, 650, 150], success?: False
[213.0, 628.0, 231.0] __ [41.85960017929574, 627.2830346880482, 61.806520516827966] __ -2.355 __ [150, 600, 150] __ False __ 14184
[282.0, 509.0, 50.0] __ [30.87578428820883, 629.8521582370324, 62.507210055786516] __ -2.315 __ [150, 600, 150] __ False __ 12352
[116.0, 635.0, 128.0] __ [40.65289244244795, 615.5109645100902, 65.77189594989991] __ -2.387 __ [150, 600, 150] __ False __ 13416
[239.0, 621.0, 78.0] __ [48.720192165692396, 629.5505113311442, 60.189389275563585] __ -1.707 __ [150, 600, 150] __ False __ 15030
[268.0, 568.0, 187.0] __ [13.70721282600956, 735.0712555765261, 60.823304427371156] __ -2.787 __ [150, 600, 150] __ False __ 11890
[248.0, 670.0, 206.0] __ [25.926286323537624, 738.614011470433, 49.67065663597846] __ -3.221 __ [150, 600, 150] __ False __ 14124
[61.0, 642.0, 130.0] __ [18.46740031757726, 616.3708083490156, 53.3163926756934] __ -2.851 __ [150, 600, 150] __ False __ 11948
[172.0, 617.0, 107.0] __ [35.25041139206625, 736.6788089360683, 55.36067795470709] __ -2.941 __ [150, 600, 150] __ False __ 13680
[23.0, 645.0, 62.0] __ [44.43800893024671, 630.0646084304726, 53.09117376402069] __ -1.967 __ [150, 600, 150] __ False __ 14953
[249.0, 549.0, 69.0] __ [41.84432522049063, 732.0148149624538, 63.78360289420976] __ -2.64 __ [150, 600, 150] __ False __ 14090
[186.0, 536.0, 104.0] __ [32.79154256941824, 736.846118414222, 57.88228186658921] __ -3.149 __ [150, 600, 150] __ False __ 14212
[163.0, 510.0, 114.0] __ [41.697922260574074, 612.4500792325534, 64.58422663862996] __ -3.146 __ [150, 600, 150] __ False __ 13124
[91.0, 571.0, 176.0] __ [36.92811937281182, 618.9381168452605, 66.54093331691104] __ -2.675 __ [150, 600, 150] __ False __ 13903
[62.0, 616.0, 97.0] __ [46.01039579675924, 637.3138988134472, 191.92012641324322] __ -1.903 __ [150, 600, 150] __ False __ 14395
[112.0, 578.0, 155.0] __ [41.7533152188083, 613.5251571771482, 66.5182393178051] __ -2.934 __ [150, 600, 150] __ False __ 12895
[133.0, 616.0, 297.0] __ [30.6954635087634, 737.3702475529295, 51.965785780058546] __ -2.796 __ [150, 600, 150] __ False __ 13605
[57.0, 601.0, 252.0] __ [28.223216258739903, 615.8918445735394, 63.6250231480076] __ -2.359 __ [150, 600, 150] __ False __ 13026
[290.0, 658.0, 94.0] __ [35.95547958801578, 617.3448715589225, 68.49846062448312] __ -3.285 __ [150, 600, 150] __ False __ 13962
[44.0, 664.0, 115.0] __ [41.36902683152448, 733.2494066432687, 63.46889157603627] __ -2.201 __ [150, 600, 150] __ False __ 12161
[280.0, 693.0, 97.0] __ [39.04918369772042, 619.4815901138899, 69.434057903008] __ -2.236 __ [150, 600, 150] __ False __ 13111
[289.0, 629.0, 109.0] __ [19.060436140550614, 738.287882471687, 52.21174415520637] __ -3.107 __ [150, 600, 150] __ False __ 12675
[244.0, 653.0, 102.0] __ [40.27578401308931, 625.746600091567, 61.949656073706635] __ -2.541 __ [150, 600, 150] __ False __ 11352
[46.0, 639.0, 159.0] __ [36.80797213047846, 616.6129952361729, 67.14979708296846] __ -3.218 __ [150, 600, 150] __ False __ 13526
[182.0, 643.0, 138.0] __ [31.418920986477303, 717.9427357796379, 74.0890616432643] __ -2.097 __ [150, 600, 150] __ False __ 11436
[106.0, 513.0, 154.0] __ [41.56462740749163, 615.1294519808364, 65.33700382628197] __ -2.68 __ [150, 600, 150] __ False __ 13856
[84.0, 561.0, 151.0] __ [28.267068758154455, 740.4451236665086, 195.7803319031554] __ -3.07 __ [150, 600, 150] __ False __ 13441
[282.0, 536.0, 98.0] __ [38.03611702167562, 735.6854394254412, 57.15749765061892] __ -2.245 __ [150, 600, 150] __ False __ 12923
[147.0, 683.0, 77.0] __ [39.20112669383318, 732.8438343287223, 63.62267443639411] __ -2.452 __ [150, 600, 150] __ False __ 14797
[128.0, 515.0, 149.0] __ [35.670637516646465, 732.7793597822603, 63.01614885491561] __ -2.504 __ [150, 600, 150] __ False __ 13419
[265.0, 566.0, 213.0] __ [10.71302506787535, 619.9867707192673, 63.490638048630814] __ -2.115 __ [150, 600, 150] __ False __ 10844
[282.0, 534.0, 202.0] __ [40.825292499131436, 637.3138988179762, 197.10522969885733] __ -1.856 __ [150, 600, 150] __ False __ 15910
[37.0, 524.0, 153.0] __ [43.49884953520498, 612.6916208201442, 71.38081167314391] __ -2.26 __ [150, 600, 150] __ False __ 13704
[61.0, 677.0, 197.0] __ [43.02584756439686, 630.2715913787401, 62.63599364542076] __ -2.079 __ [150, 600, 150] __ False __ 13421
[211.0, 520.0, 273.0] __ [36.44390208426944, 630.2940551937236, 59.42508645450911] __ -2.279 __ [150, 600, 150] __ False __ 14117
[122.0, 669.0, 226.0] __ [43.40249272256931, 734.8098866658427, 62.69688687460145] __ -2.125 __ [150, 600, 150] __ False __ 15000
[20.0, 621.0, 55.0] __ [40.35376747268425, 627.5948934604037, 63.095859518844904] __ -2.5 __ [150, 600, 150] __ False __ 11734
[135.0, 509.0, 298.0] __ [34.495280214846254, 631.0136765849152, 55.113868830377356] __ -2.188 __ [150, 600, 150] __ False __ 11304
[33.0, 528.0, 112.0] __ [41.73936487701784, 733.5180699735729, 63.01449372699241] __ -2.655 __ [150, 600, 150] __ False __ 12958
[112.0, 648.0, 98.0] __ [43.48452350940031, 619.395274008423, 73.55341391057308] __ -2.581 __ [150, 600, 150] __ False __ 14619
[258.0, 595.0, 297.0] __ [49.23606192751036, 629.980506723078, 61.53048803942289] __ -2.092 __ [150, 600, 150] __ False __ 15176
[117.0, 607.0, 105.0] __ [38.42094545088955, 736.5855518568127, 58.19826019865934] __ -2.56 __ [150, 600, 150] __ False __ 13745
[200.0, 628.0, 249.0] __ [27.03672392621642, 737.9027827079997, 57.772122598089] __ -3.197 __ [150, 600, 150] __ False __ 12753
[179.0, 568.0, 296.0] __ [41.198669027870146, 735.0252429068399, 58.83560780523647] __ -2.249 __ [150, 600, 150] __ False __ 14020
[185.0, 670.0, 129.0] __ [222.8599932529764, 629.1276409181698, 45.896718111920734] __ -2.03 __ [150, 600, 150] __ False __ 10161
[247.0, 556.0, 215.0] __ [44.58611613916764, 735.163497979478, 59.408187225512634] __ -2.411 __ [150, 600, 150] __ False __ 14216
[52.0, 696.0, 250.0] __ [25.698549855198948, 629.6672445737722, 71.19028674641913] __ -1.86 __ [150, 600, 150] __ False __ 11088
[280.0, 646.0, 128.0] __ [35.85996002189478, 625.4934185923821, 71.7448778549284] __ -2.442 __ [150, 600, 150] __ False __ 12851
[299.0, 603.0, 136.0] __ [38.780897502726134, 734.6028422854608, 63.243319535969306] __ -2.333 __ [150, 600, 150] __ False __ 14222
[247.0, 557.0, 100.0] __ [22.18393548312255, 619.2827616427556, 68.61747125519567] __ -2.17 __ [150, 600, 150] __ False __ 12191
[107.0, 580.0, 212.0] __ [15.59010396579328, 621.1109612574094, 221.7316920201381] __ -2.534 __ [150, 600, 150] __ False __ 11771
[28.0, 537.0, 95.0] __ [24.41042753814508, 737.5684844330533, 52.57927595060916] __ -2.254 __ [150, 600, 150] __ False __ 12923
[209.0, 606.0, 93.0] __ [41.04957127083302, 733.7819489701575, 59.89915830028488] __ -1.967 __ [150, 600, 150] __ False __ 15152
[148.0, 657.0, 59.0] __ [38.668272319050914, 611.5772951946899, 62.26471035315642] __ -2.757 __ [150, 600, 150] __ False __ 14417
[50.0, 558.0, 263.0] __ [170.20057681983081, 637.3138988424425, 67.72994541271957] __ -1.595 __ [150, 600, 150] __ False __ 12679
[211.0, 502.0, 243.0] __ [18.553137793246727, 623.7444474518193, 72.54561392721621] __ -2.169 __ [150, 600, 150] __ False __ 11504
[248.0, 691.0, 286.0] __ [47.77292355077729, 636.8374851512946, 189.36953706682908] __ -1.963 __ [150, 600, 150] __ False __ 15353
[229.0, 676.0, 120.0] __ [40.671984678298585, 736.1960216292425, 60.79652645280284] __ -2.534 __ [150, 600, 150] __ False __ 13746
[297.0, 619.0, 107.0] __ [186.05616793687653, 635.7707794021628, 61.851729543184575] __ -2.045 __ [150, 600, 150] __ False __ 11524
[245.0, 509.0, 206.0] __ [37.99836872477597, 735.420713373417, 57.65862071926453] __ -2.308 __ [150, 600, 150] __ False __ 13095
[295.0, 572.0, 202.0] __ [37.78347249227015, 727.0273172885798, 65.48915288781579] __ -2.289 __ [150, 600, 150] __ False __ 16923
[233.0, 601.0, 283.0] __ [-0.05366221172727699, 754.7648393136146, 257.4108504874006] __ -1.662 __ [150, 600, 150] __ False __ 11183
[79.0, 681.0, 287.0] __ [41.89618876851135, 736.3224946021305, 55.60692519633788] __ -2.068 __ [150, 600, 150] __ False __ 13624
[271.0, 595.0, 232.0] __ [-36.43292078907891, 751.3244971944322, 42.09201628371043] __ -1.599 __ [150, 600, 150] __ False __ 14024
[46.0, 588.0, 87.0] __ [32.52255424844313, 626.8638473867318, 62.653530869626294] __ -2.548 __ [150, 600, 150] __ False __ 13751
[49.0, 619.0, 174.0] __ [42.15846253330595, 735.266683485049, 61.331880703712486] __ -2.429 __ [150, 600, 150] __ False __ 13945
[205.0, 547.0, 104.0] __ [42.70106674026645, 614.9858290073224, 65.97986151096015] __ -2.862 __ [150, 600, 150] __ False __ 12917
[59.0, 591.0, 72.0] __ [41.38868737391191, 628.0081741246538, 61.32894796269865] __ -2.431 __ [150, 600, 150] __ False __ 12811
[206.0, 660.0, 134.0] __ [37.358645624290645, 735.9358559727527, 59.178470971773024] __ -2.74 __ [150, 600, 150] __ False __ 14401
[46.0, 665.0, 178.0] __ [48.003762689878826, 517.9406619578807, 64.26546989251904] __ -2.066 __ [150, 600, 150] __ False __ 13956
[157.0, 619.0, 166.0] __ [-39.796559161908604, 750.329477021405, 47.95682194222432] __ -1.727 __ [150, 600, 150] __ False __ 13813
[271.0, 662.0, 282.0] __ [47.36074969011247, 721.5122462650659, 63.19390199367554] __ -2.099 __ [150, 600, 150] __ False __ 14478
[149.0, 621.0, 54.0] __ [40.816426131087496, 629.3336215485631, 61.70520624859179] __ -2.125 __ [150, 600, 150] __ False __ 13310
[157.0, 648.0, 280.0] __ [32.261771200188036, 737.4087108432608, 54.07088839350371] __ -2.841 __ [150, 600, 150] __ False __ 13241
[53.0, 607.0, 119.0] __ [43.664397905087604, 630.1389907971461, 60.424968016634764] __ -2.268 __ [150, 600, 150] __ False __ 12353
[237.0, 559.0, 225.0] __ [34.347670081864564, 736.07941994099, 60.773106208136454] __ -2.405 __ [150, 600, 150] __ False __ 15390
[240.0, 569.0, 185.0] __ [17.462885857121655, 633.9971980427019, 68.20273471375748] __ -1.813 __ [150, 600, 150] __ False __ 12716
[284.0, 658.0, 209.0] __ [45.274075057787385, 610.6304520823617, 61.37272942276797] __ -3.008 __ [150, 600, 150] __ False __ 13229
[47.0, 552.0, 189.0] __ [34.82181324284289, 735.8564694840883, 58.12979235999332] __ -2.492 __ [150, 600, 150] __ False __ 13766
[94.0, 597.0, 236.0] __ [29.265609744368362, 738.4162242688124, 56.3087735731561] __ -2.612 __ [150, 600, 150] __ False __ 14036
[33.0, 691.0, 238.0] __ [41.71979737759078, 733.8181291072085, 59.739568187484636] __ -2.026 __ [150, 600, 150] __ False __ 14024
[280.0, 644.0, 208.0] __ [-8.373068843822047, 744.8335343736421, 45.713643544010566] __ -2.271 __ [150, 600, 150] __ False __ 11165
[224.0, 684.0, 116.0] __ [37.69790582645341, 726.3520894504454, 63.33439680399353] __ -2.157 __ [150, 600, 150] __ False __ 16929
[223.0, 660.0, 64.0] __ [22.63832450312848, 736.9437805736709, 57.99462307237211] __ -2.425 __ [150, 600, 150] __ False __ 12627
[20.0, 592.0, 180.0] __ [41.271906751233686, 614.0833874125683, 66.67584239771976] __ -2.353 __ [150, 600, 150] __ False __ 14772
[204.0, 666.0, 124.0] __ [37.11459846167608, 631.9363649815882, 211.3391389038568] __ -2.211 __ [150, 600, 150] __ False __ 14640
[281.0, 625.0, 189.0] __ [37.144475325273405, 631.6632045687222, 212.1030893318644] __ -1.82 __ [150, 600, 150] __ False __ 15388
[53.0, 669.0, 70.0] __ [47.4742065825329, 732.6223563496551, 64.95294995826404] __ -2.242 __ [150, 600, 150] __ False __ 15517
[45.0, 624.0, 173.0] __ [49.04751547383532, 635.9580141526326, 188.28326788449408] __ -1.824 __ [150, 600, 150] __ False __ 17758
[250.0, 522.0, 189.0] __ [42.99445423237671, 632.235067517324, 60.04557109793767] __ -1.921 __ [150, 600, 150] __ False __ 13785
Avg. dev. __ fails __ grd size
nan __ 0 __ 252
fevals at each grid pnt: all function evals: []

truth __ found __ log(fx) __ p0 __ success? __ fevals
[108.0, 590.0, 116.0] __ [260.82, 769.31, 207.29] __ -1.743 __ [300, 750, 250] __ False __ 14979
[50.0, 673.0, 207.0] __ [29.32, 619.14, 70.44] __ -2.57 __ [50, 600, 50] __ False __ 14975
[118.0, 513.0, 206.0] __ [44.98, 386.63, 76.47] __ -2.325 __ [50, 550, 100] __ False __ 15044
[187.0, 518.0, 64.0] __ [32.69, 826.69, 79.42] __ -1.8 __ [100, 650, 100] __ False __ 15040
[86.0, 547.0, 243.0] __ [36.42, 398.16, 61.66] __ -2.544 __ [50, 450, 50] __ False __ 15049
[31.0, 570.0, 167.0] __ [39.25, 630.56, 58.68] __ -2.365 __ [50, 650, 100] __ False __ 14955
[234.0, 672.0, 244.0] __ [36.56, 611.78, 60.93] __ -2.401 __ [50, 550, 50] __ False __ 14965
[83.0, 652.0, 160.0] __ [46.8, 288.61, 55.4] __ -2.222 __ [50, 450, 50] __ False __ 15085
[80.0, 624.0, 85.0] __ [48.19, 284.9, 60.82] __ -2.743 __ [50, 450, 50] __ False __ 15098
[44.0, 587.0, 122.0] __ [43.71, 618.43, 76.13] __ -3.081 __ [50, 550, 100] __ False __ 15005
[96.0, 609.0, 291.0] __ [45.43, 609.22, 58.46] __ -3.455 __ [50, 600, 50] __ False __ 15058
[213.0, 628.0, 231.0] __ [42.33, 626.75, 61.68] __ -2.347 __ [50, 600, 50] __ False __ 15078
[282.0, 509.0, 50.0] __ [31.33, 630.47, 64.11] __ -2.277 __ [50, 500, 100] __ False __ 14838
[116.0, 635.0, 128.0] __ [40.19, 616.42, 65.9] __ -2.372 __ [50, 500, 100] __ False __ 15011
[239.0, 621.0, 78.0] __ [51.24, 285.06, 59.84] __ -1.977 __ [50, 450, 50] __ False __ 15309
[268.0, 568.0, 187.0] __ [16.33, 730.16, 69.81] __ -2.384 __ [50, 700, 50] __ False __ 14937
[248.0, 670.0, 206.0] __ [40.61, 839.52, 65.36] __ -2.315 __ [50, 650, 100] __ False __ 14976
[61.0, 642.0, 130.0] __ [15.4, 626.65, 65.44] __ -2.485 __ [50, 550, 50] __ False __ 15001
[172.0, 617.0, 107.0] __ [35.21, 736.73, 55.25] __ -2.941 __ [50, 750, 50] __ False __ 14925
[23.0, 645.0, 62.0] __ [41.45, 397.69, 65.22] __ -2.151 __ [50, 550, 50] __ False __ 15095
[249.0, 549.0, 69.0] __ [45.4, 727.77, 68.86] __ -2.459 __ [50, 600, 100] __ False __ 15053
[186.0, 536.0, 104.0] __ [32.89, 736.93, 59.09] __ -3.122 __ [50, 650, 50] __ False __ 14968
[163.0, 510.0, 114.0] __ [41.34, 612.27, 64.42] __ -3.104 __ [50, 500, 100] __ False __ 15013
[91.0, 571.0, 176.0] __ [37.04, 618.41, 65.94] __ -2.673 __ [50, 600, 50] __ False __ 14941
[62.0, 616.0, 97.0] __ [40.96, 394.99, 65.87] __ -2.224 __ [50, 600, 50] __ False __ 15076
[112.0, 578.0, 155.0] __ [42.06, 614.62, 67.65] __ -2.851 __ [50, 500, 100] __ False __ 15082
[133.0, 616.0, 297.0] __ [34.51, 736.68, 63.15] __ -2.653 __ [100, 550, 100] __ False __ 14916
[57.0, 601.0, 252.0] __ [27.81, 618.23, 67.18] __ -2.337 __ [50, 550, 50] __ False __ 14917
[290.0, 658.0, 94.0] __ [35.99, 617.12, 68.47] __ -3.278 __ [50, 550, 100] __ False __ 14942
[44.0, 664.0, 115.0] __ [46.84, 283.85, 62.64] __ -2.336 __ [50, 450, 50] __ False __ 15061
[280.0, 693.0, 97.0] __ [39.63, 610.91, 55.21] __ -1.971 __ [50, 550, 50] __ False __ 14956
[289.0, 629.0, 109.0] __ [18.26, 746.75, 408.99] __ -2.46 __ [50, 750, 300] __ False __ 14855
[244.0, 653.0, 102.0] __ [40.77, 625.88, 61.49] __ -2.537 __ [100, 650, 100] __ False __ 15060
[46.0, 639.0, 159.0] __ [36.13, 616.42, 65.7] __ -3.04 __ [50, 500, 100] __ False __ 14976
[182.0, 643.0, 138.0] __ [23.76, 395.2, 68.41] __ -1.977 __ [50, 450, 50] __ False __ 14967
[106.0, 513.0, 154.0] __ [41.43, 614.94, 64.96] __ -2.671 __ [50, 500, 100] __ False __ 14956
[84.0, 561.0, 151.0] __ [25.49, 737.32, 53.51] __ -2.594 __ [50, 750, 50] __ False __ 14835
[282.0, 536.0, 98.0] __ [38.29, 735.81, 56.97] __ -2.241 __ [50, 600, 100] __ False __ 15032
[147.0, 683.0, 77.0] __ [38.8, 732.78, 62.2] __ -2.439 __ [100, 650, 100] __ False __ 15043
[128.0, 515.0, 149.0] __ [34.07, 734.01, 57.92] __ -2.41 __ [100, 750, 50] __ False __ 14948
[265.0, 566.0, 213.0] __ [10.1, 1071.01, 68.42] __ -2.473 __ [100, 500, 100] __ False __ 14912
[282.0, 534.0, 202.0] __ [36.61, 394.52, 64.15] __ -2.145 __ [50, 450, 50] __ False __ 14948
[37.0, 524.0, 153.0] __ [43.5, 612.79, 71.3] __ -2.258 __ [50, 550, 100] __ False __ 15023
[61.0, 677.0, 197.0] __ [47.15, 284.23, 62.91] __ -2.646 __ [50, 450, 50] __ False __ 15068
[211.0, 520.0, 273.0] __ [36.36, 630.36, 59.32] __ -2.279 __ [50, 550, 50] __ False __ 14934
[122.0, 669.0, 226.0] __ [46.72, 288.23, 60.72] __ -2.706 __ [50, 450, 50] __ False __ 15133
[20.0, 621.0, 55.0] __ [40.61, 628.02, 62.94] __ -2.497 __ [50, 500, 100] __ False __ 15068
[135.0, 509.0, 298.0] __ [34.38, 631.13, 55.06] __ -2.188 __ [50, 500, 100] __ False __ 14900
[33.0, 528.0, 112.0] __ [41.33, 733.43, 62.19] __ -2.647 __ [50, 550, 100] __ False __ 15084
[112.0, 648.0, 98.0] __ [43.66, 619.27, 73.62] __ -2.578 __ [50, 550, 100] __ False __ 15067
[258.0, 595.0, 297.0] __ [52.21, 285.06, 58.3] __ -2.728 __ [50, 450, 50] __ False __ 15125
[117.0, 607.0, 105.0] __ [38.38, 736.7, 59.01] __ -2.55 __ [50, 600, 100] __ False __ 14995
[200.0, 628.0, 249.0] __ [28.69, 737.36, 61.65] __ -2.949 __ [50, 550, 50] __ False __ 14918
[179.0, 568.0, 296.0] __ [45.14, 627.58, 56.89] __ -2.202 __ [50, 650, 100] __ False __ 15146
[185.0, 670.0, 129.0] __ [222.18, 629.26, 46.12] __ -2.019 __ [250, 650, 50] __ False __ 14868
[247.0, 556.0, 215.0] __ [49.31, 286.41, 60.74] __ -2.301 __ [50, 450, 50] __ False __ 15097
[52.0, 696.0, 250.0] __ [23.52, 827.87, 83.45] __ -1.914 __ [50, 650, 100] __ False __ 14985
[280.0, 646.0, 128.0] __ [35.79, 625.67, 72.44] __ -2.439 __ [50, 500, 100] __ False __ 14974
[299.0, 603.0, 136.0] __ [38.6, 734.79, 62.77] __ -2.332 __ [50, 600, 100] __ False __ 15065
[247.0, 557.0, 100.0] __ [21.82, 619.39, 69.25] __ -2.168 __ [50, 550, 50] __ False __ 14936
[107.0, 580.0, 212.0] __ [18.03, 630.02, 69.08] __ -1.98 __ [50, 550, 50] __ False __ 14890
[28.0, 537.0, 95.0] __ [31.81, 615.26, 62.64] __ -2.263 __ [50, 550, 50] __ False __ 14901
[209.0, 606.0, 93.0] __ [38.49, 735.46, 53.42] __ -1.864 __ [50, 750, 50] __ False __ 14997
[148.0, 657.0, 59.0] __ [37.49, 614.96, 67.93] __ -2.617 __ [50, 500, 100] __ False __ 14881
[50.0, 558.0, 263.0] __ [2.56, 827.91, 72.07] __ -2.117 __ [50, 550, 100] __ False __ 14949
[211.0, 502.0, 243.0] __ [18.68, 623.48, 73.11] __ -2.167 __ [50, 500, 100] __ False __ 14918
[248.0, 691.0, 286.0] __ [52.35, 288.24, 59.18] __ -2.213 __ [50, 450, 50] __ False __ 15167
[229.0, 676.0, 120.0] __ [40.77, 736.07, 62.18] __ -2.526 __ [50, 600, 100] __ False __ 15058
[297.0, 619.0, 107.0] __ [186.25, 635.79, 61.82] __ -2.044 __ [150, 650, 50] __ False __ 14991
[245.0, 509.0, 206.0] __ [42.67, 614.45, 67.48] __ -2.556 __ [50, 750, 100] __ False __ 14972
[295.0, 572.0, 202.0] __ [272.04, 769.22, 212.15] __ -2.698 __ [300, 750, 250] __ False __ 15066
[233.0, 601.0, 283.0] __ [263.65, 768.62, 211.09] __ -1.681 __ [300, 750, 250] __ False __ 15019
[79.0, 681.0, 287.0] __ [45.84, 616.43, 72.02] __ -2.369 __ [50, 550, 100] __ False __ 15095
[271.0, 595.0, 232.0] __ [163.94, 900.23, 192.34] __ -1.931 __ [200, 750, 200] __ False __ 15036
[46.0, 588.0, 87.0] __ [32.43, 627.03, 62.59] __ -2.547 __ [50, 600, 50] __ False __ 14917
[49.0, 619.0, 174.0] __ [42.03, 735.26, 61.17] __ -2.428 __ [50, 600, 100] __ False __ 15012
[205.0, 547.0, 104.0] __ [42.59, 615.79, 66.41] __ -2.845 __ [50, 600, 50] __ False __ 14952
[59.0, 591.0, 72.0] __ [46.6, 284.76, 63.35] __ -2.583 __ [50, 450, 50] __ False __ 15103
[206.0, 660.0, 134.0] __ [37.02, 736.07, 58.63] __ -2.732 __ [50, 600, 100] __ False __ 14926
[46.0, 665.0, 178.0] __ [43.82, 394.92, 67.84] __ -2.218 __ [50, 450, 50] __ False __ 15057
[157.0, 619.0, 166.0] __ [-30.24, 747.74, 60.16] __ -1.523 __ [50, 600, 50] __ False __ 14979
[271.0, 662.0, 282.0] __ [48.3, 288.28, 60.55] __ -2.854 __ [50, 450, 50] __ False __ 15140
[149.0, 621.0, 54.0] __ [45.9, 282.23, 63.72] __ -2.365 __ [50, 450, 50] __ False __ 14998
[157.0, 648.0, 280.0] __ [38.08, 613.17, 67.42] __ -2.401 __ [100, 500, 100] __ False __ 15052
[53.0, 607.0, 119.0] __ [47.06, 284.04, 63.0] __ -2.495 __ [50, 450, 50] __ False __ 14987
[237.0, 559.0, 225.0] __ [34.17, 735.64, 60.86] __ -2.395 __ [50, 650, 100] __ False __ 15008
[240.0, 569.0, 185.0] __ [171.19, 417.14, 51.95] __ -2.6 __ [150, 500, 100] __ False __ 15059
[284.0, 658.0, 209.0] __ [45.24, 610.84, 61.86] __ -2.997 __ [50, 600, 50] __ False __ 14872
[47.0, 552.0, 189.0] __ [34.81, 735.97, 57.71] __ -2.49 __ [50, 750, 50] __ False __ 15056
[94.0, 597.0, 236.0] __ [38.24, 839.86, 62.87] __ -2.764 __ [50, 550, 100] __ False __ 15023
[33.0, 691.0, 238.0] __ [47.51, 286.15, 62.05] __ -2.122 __ [50, 450, 50] __ False __ 15125
[280.0, 644.0, 208.0] __ [4.77, 834.19, 73.3] __ -1.963 __ [50, 550, 100] __ False __ 14977
[224.0, 684.0, 116.0] __ [46.22, 417.47, 173.19] __ -2.414 __ [50, 500, 150] __ False __ 15021
[223.0, 660.0, 64.0] __ [34.68, 831.31, 72.46] __ -2.146 __ [50, 550, 100] __ False __ 14956
[20.0, 592.0, 180.0] __ [36.82, 735.4, 57.3] __ -2.285 __ [50, 600, 100] __ False __ 14880
[204.0, 666.0, 124.0] __ [37.65, 631.95, 209.84] __ -2.182 __ [50, 650, 150] __ False __ 15154
[281.0, 625.0, 189.0] __ [48.08, 284.58, 56.75] __ -2.203 __ [50, 450, 50] __ False __ 15156
[53.0, 669.0, 70.0] __ [48.49, 289.18, 60.16] __ -2.354 __ [50, 450, 50] __ False __ 15100
[45.0, 624.0, 173.0] __ [57.87, 282.26, 57.23] __ -2.225 __ [50, 450, 50] __ False __ 15181
[250.0, 522.0, 189.0] __ [43.31, 631.99, 59.82] __ -1.917 __ [50, 750, 50] __ False __ 15046
Avg. dev. __ fails __ grd size
376.3738356885469 __ 100 __ 252
fevals at each grid pnt: all function evals: [14979, 14975, 15044, 15040, 15049, 14955, 14965, 15085, 15098, 15005, 15058, 15078, 14838, 15011, 15309, 14937, 14976, 15001, 14925, 15095, 15053, 14968, 15013, 14941, 15076, 15082, 14916, 14917, 14942, 15061, 14956, 14855, 15060, 14976, 14967, 14956, 14835, 15032, 15043, 14948, 14912, 14948, 15023, 15068, 14934, 15133, 15068, 14900, 15084, 15067, 15125, 14995, 14918, 15146, 14868, 15097, 14985, 14974, 15065, 14936, 14890, 14901, 14997, 14881, 14949, 14918, 15167, 15058, 14991, 14972, 15066, 15019, 15095, 15036, 14917, 15012, 14952, 15103, 14926, 15057, 14979, 15140, 14998, 15052, 14987, 15008, 15059, 14872, 15056, 15023, 15125, 14977, 15021, 14956, 14880, 15154, 15156, 15100, 15181, 15046]

